OrderID,CustomerID,OrderDate,ProductID,Quantity
260,58,2023-03-18,13,7
261,10,2022-10-18,6,5
262,60,2023-09-10,2,7
263,21,2023-12-21,20,3
264,94,2024-03-31,2,1
265,39,2023-11-27,18,3
266,42,2023-07-12,6,4
267,68,2023-06-18,6,7
268,79,2023-01-21,14,3
269,97,2022-07-15,13,3
270,23,2023-09-16,6,6
271,82,2023-09-28,16,6
272,9,2022-12-13,9,5
273,6,2023-09-22,19,2
274,66,2022-07-21,2,6
275,43,2023-07-04,13,6
276,46,2023-06-08,17,2
277,7,2023-04-22,8,2
278,27,2023-07-04,9,4
279,74,2023-05-04,9,2
280,55,2024-03-18,9,8
281,84,2022-11-06,12,8
282,28,2023-11-05,13,8
283,76,2023-12-22,11,8
284,22,2023-05-29,14,8
285,51,2023-06-14,17,10
286,81,2023-05-21,8,3
287,71,2023-02-02,6,1
288,80,2023-03-25,19,5
289,56,2022-11-23,5,8
290,42,2023-11-17,7,5
291,24,2023-10-31,7,6
292,23,2022-09-05,1,2
293,2,2024-03-10,9,6
294,42,2022-04-14,18,10
295,38,2022-09-16,10,6
296,61,2024-01-08,12,9
297,73,2023-08-10,20,7
298,14,2023-01-24,8,8
299,68,2023-08-01,14,4
300,83,2022-05-23,20,6
